Ligand,O00519_pareto_cv_balanced_accuracy.json
MolPort-034-196-411,0.17252494
MolPort-028-410-140,0.11662087
313168310,0.88967246
MolPort-025-429-951,0.74696416
MolPort-039-696-314,0.37441006
MolPort-043-567-436,0.19909944
MolPort-026-760-003,0.03324084
MolPort-042-828-501,0.26133546
MolPort-013-015-202,0.07412712
MolPort-028-999-305,0.23999295
MolPort-040-592-046,0.5088534
MolPort-034-460-227,0.787139
MolPort-040-191-619,0.06497531
MolPort-033-536-909,0.27575627
MolPort-021-537-056,0.30113542
MolPort-002-789-800,0.089318626
MolPort-035-377-660,0.092098325
MolPort-039-895-547,0.32827443
MolPort-040-001-122,0.17395544
MolPort-029-624-512,0.16068201
MolPort-012-324-583,0.03230414
MolPort-046-123-062,0.6839922
MolPort-000-294-532,0.04823558
MolPort-035-185-655,0.06061175
MolPort-027-608-275,0.20977402
MolPort-031-654-584,0.1861385
MolPort-010-681-865,0.28938374
MolPort-037-016-061,0.13221058
MolPort-035-039-367,0.014053633
MolPort-043-527-575,0.22348912
MolPort-013-178-693,0.9594035
MolPort-040-757-461,0.13516565
MolPort-031-934-786,0.2862478
MolPort-008-803-778,0.8120842
MolPort-026-659-845,0.115958646
MolPort-040-479-170,0.20516104
MolPort-040-477-259,0.08231813
MolPort-040-150-146,0.6252391
MolPort-023-131-706,0.01689701
MolPort-045-227-121,0.023300804
MolPort-040-060-764,0.12123674
324456884,0.6371708
MolPort-028-679-278,0.21627696
MolPort-024-526-591,0.25062516
MolPort-041-479-448,0.25374094
MolPort-046-637-582,0.17105705
MolPort-011-759-043,0.6420266
MolPort-024-271-522,0.00883583
MolPort-022-256-181,0.05351982
MolPort-015-026-492,0.051625278
MolPort-020-347-610,0.119425766
MolPort-011-442-061,0.0942562
MolPort-030-318-336,0.42891973
MolPort-022-776-787,0.09672435
MolPort-023-661-769,0.9009281
MolPort-005-281-921,0.08436461
MolPort-022-129-371,0.87100405
MolPort-012-964-172,0.07379271
MolPort-034-498-243,0.26483282
MolPort-035-839-740,0.3365695
MolPort-027-678-095,0.5057158
MolPort-015-152-911,0.08183604
MolPort-040-574-752,0.2193156
MolPort-007-698-698,0.1058997
313811229,0.114752024
MolPort-024-171-234,0.46703655
MolPort-014-479-162,0.2560568
MolPort-037-720-545,0.18077539
MolPort-012-295-246,0.27051264
MolPort-028-305-727,0.17340663
MolPort-027-273-492,0.023898778
MolPort-022-395-211,0.24559616
MolPort-037-070-171,0.04601638
MolPort-033-382-718,0.27918473
MolPort-041-346-819,0.084878355
MolPort-011-699-545,0.41081837
MolPort-031-765-211,0.0469713
MolPort-026-501-886,0.05828366
MolPort-026-801-915,0.652062
313329722,0.06729448
340205714,0.51843977
MolPort-045-737-604,0.031532988
MolPort-008-283-559,0.30314177
MolPort-007-029-571,0.26968527
MolPort-021-345-575,0.03841389
MolPort-012-439-345,0.23541942
MolPort-021-220-256,0.015526758
MolPort-019-680-949,0.6173339
MolPort-025-770-560,0.46569073
MolPort-020-713-276,0.06566179
MolPort-021-178-506,0.03686359
MolPort-035-206-114,0.24083802
MolPort-034-547-167,0.34754795
MolPort-011-539-309,0.22442865
MolPort-038-391-417,0.23456103
MolPort-031-151-961,0.10982858
324311788,0.152982
MolPort-038-605-819,0.0975659
MolPort-037-801-721,0.6397061
MolPort-026-204-201,0.9511639
MolPort-024-491-502,0.4874598
Z2407897641,0.23283145
MolPort-038-667-235,0.424415
MolPort-012-740-552,0.0062703895
MolPort-007-774-005,0.83710015
MolPort-040-952-059,0.32033893
MolPort-027-387-696,0.23144087
MolPort-016-021-020,0.20381251
MolPort-009-559-386,0.73027384
MolPort-041-000-556,0.58901304
MolPort-011-908-508,0.12246885
MolPort-035-229-073,0.6593901
MolPort-037-212-866,0.7450347
MolPort-023-774-481,0.50169176
MolPort-003-752-988,0.26213792
MolPort-042-084-647,0.13393036
MolPort-002-504-787,0.6795144
MolPort-026-300-063,0.0998248
MolPort-001-028-555,0.4359349
MolPort-032-239-567,0.09964282
MolPort-014-848-055,0.033005644
MolPort-033-269-265,0.4014682
MolPort-027-207-919,0.21437536
MolPort-024-994-172,0.55363345
MolPort-014-402-769,0.19836424
MolPort-014-370-688,0.18513712
MolPort-012-783-239,0.26928985
MolPort-008-907-856,0.48245248
MolPort-016-569-893,0.61404747
MolPort-035-151-135,0.16563843
MolPort-019-679-832,0.23753217
MolPort-036-873-335,0.17026098
MolPort-029-918-525,0.15942708
MolPort-035-150-696,0.041205633
MolPort-033-426-915,0.1405229
MolPort-030-638-692,0.6623448
MolPort-031-133-404,0.14704017
MolPort-040-341-412,0.057085782
MolPort-031-210-506,0.10529646
MolPort-039-777-601,0.57435673
MolPort-038-512-191,0.23421283
MolPort-031-305-766,0.5049909
MolPort-030-585-863,0.17438743
MolPort-021-664-862,0.07911689
MolPort-006-573-683,0.12679176
MolPort-003-995-728,0.08777036
MolPort-027-332-002,0.6507994
MolPort-042-780-299,0.5806171
MolPort-026-260-790,0.40912986
MolPort-024-064-932,0.75935644
324575626,0.6792914
MolPort-026-030-363,0.089470275
MolPort-021-639-967,0.20132199
MolPort-046-178-550,0.062707916
330826696,0.714326
MolPort-038-454-595,0.08360917
MolPort-003-444-333,0.3327002
MolPort-012-471-089,0.31525213
MolPort-034-977-048,0.6068139
MolPort-038-462-397,0.28771216
MolPort-029-718-844,0.050020017
MolPort-041-550-281,0.16242285
345265101,0.14727485
MolPort-011-617-391,0.6558441
MolPort-005-589-947,0.013295414
MolPort-005-378-004,0.018850306
MolPort-041-295-719,0.9069131
Z3011781296,0.20864311
MolPort-006-317-682,0.5290331
MolPort-038-070-136,0.062421568
MolPort-033-216-553,0.35040858
324655849,0.9877194
MolPort-043-943-386,0.50103897
MolPort-013-055-712,0.011141581
MolPort-012-019-640,0.14328945
MolPort-020-341-598,0.08309208
MolPort-044-378-607,0.14814268
MolPort-037-932-231,0.031144958
MolPort-023-908-725,0.19356754
MolPort-039-668-731,0.12811457
MolPort-020-667-172,0.09689885
MolPort-015-153-149,0.038850553
MolPort-002-106-624,0.8936198
MolPort-039-685-064,0.34421206
343878962,0.065296054
MolPort-045-309-266,0.5297089
MolPort-007-403-979,0.9207746
MolPort-021-144-886,0.48512328
MolPort-036-058-631,0.36440292
MolPort-044-019-150,0.20860416
MolPort-020-753-768,0.38179845
MolPort-009-490-566,0.6833603
MolPort-034-971-824,0.3538443
MolPort-008-460-745,0.124150425
MolPort-001-879-531,0.019904248
MolPort-037-662-989,0.59779054
MolPort-039-458-039,0.42794853
MolPort-033-945-028,0.27665427
MolPort-043-619-978,0.8491157
MolPort-024-236-439,0.86953694
MolPort-038-480-470,0.1912357
MolPort-023-552-703,0.6633446
MolPort-011-793-114,0.08009131
MolPort-035-417-688,0.12149261
MolPort-035-047-377,0.36289713
MolPort-042-401-482,0.7983542
MolPort-012-034-380,0.039918378
MolPort-013-546-971,0.3180963
MolPort-028-395-369,0.31458333
MolPort-041-927-412,0.01546168
MolPort-031-171-703,0.10289988
MolPort-044-754-471,0.9768191
MolPort-039-528-947,0.39698434
MolPort-031-652-407,0.03424991
MolPort-025-736-948,0.08397957
MolPort-025-982-915,0.8429442
MolPort-021-883-674,0.20594868
MolPort-034-621-792,0.07282022
MolPort-034-531-440,0.101725854
MolPort-003-913-761,0.10038619
MolPort-022-198-239,0.10190383
MolPort-042-173-848,0.5507827
MolPort-008-879-177,0.084208034
MolPort-042-390-563,0.24778129
MolPort-003-248-044,0.12850341
MolPort-043-379-729,0.24010436
MolPort-002-038-986,0.116735615
MolPort-010-677-522,0.062323563
MolPort-031-159-139,0.61784047
MolPort-020-774-114,0.085854635
MolPort-020-720-296,0.25294933
MolPort-029-554-054,0.02519052
MolPort-022-560-864,0.07252477
MolPort-029-599-213,0.5315325
MolPort-014-952-092,0.5137511
MolPort-000-443-470,0.17961991
MolPort-035-088-897,0.22567503
MolPort-039-896-973,0.078325085
MolPort-008-473-404,0.018295916
MolPort-039-811-120,0.5034575
324403278,0.2526098
MolPort-040-218-104,0.46862647
MolPort-036-253-637,0.61735517
MolPort-032-693-763,0.32135603
MolPort-013-334-669,0.053145837
MolPort-041-115-074,0.07542102
MolPort-011-963-367,0.04893775
MolPort-008-592-977,0.08330619
344217100,0.242998
MolPort-046-187-361,0.22488083
MolPort-038-413-167,0.030537147
MolPort-042-512-274,0.034176625
50465219,0.33948883
MolPort-020-693-331,0.32089597
MolPort-027-050-601,0.728681
MolPort-026-241-237,0.271172
MolPort-026-595-344,0.14424123
MolPort-032-386-524,0.0040025758
330567760,0.40857267
324705963,0.44195154
MolPort-011-023-858,0.057482634
MolPort-012-356-117,0.06386276
MolPort-035-833-837,0.0048195496
MolPort-025-397-880,0.094810165
MolPort-042-311-414,0.08443503
MolPort-005-271-608,0.0654095
MolPort-009-011-744,0.09180513
MolPort-046-457-878,0.10786806
MolPort-037-837-220,0.09107415
331344539,0.8708725
MolPort-046-640-658,0.8972036
MolPort-039-688-398,0.32225612
Z4405188688,0.6942983
MolPort-021-779-120,0.05561031
MolPort-032-741-108,0.019554807
MolPort-030-177-343,0.24317834
MolPort-028-443-037,0.4271261
MolPort-040-781-293,0.5866376
336887414,0.25453964
MolPort-030-898-879,0.507542
MolPort-032-968-444,0.14753322
50467655,0.012790633
324420070,0.31810474
MolPort-004-001-296,0.67940193
MolPort-023-777-703,0.92135
MolPort-020-762-637,0.8329307
MolPort-013-211-321,0.7482682
MolPort-006-588-240,0.18641856
MolPort-040-054-646,0.59503174
MolPort-040-458-130,0.20712337
MolPort-023-481-476,0.029521558
MolPort-026-755-031,0.11764059
44311679,0.285669
MolPort-039-753-967,0.5168583
MolPort-042-947-023,0.21099034
MolPort-035-667-836,0.60348016
340140533,0.71785855
MolPort-016-460-374,0.15733637
MolPort-046-716-654,0.20358141
MolPort-040-818-680,0.11206157
330113631,0.21551174
MolPort-039-398-585,0.111057416
MolPort-034-566-698,0.17550485
MolPort-002-129-407,0.13176222
MolPort-043-460-838,0.23867777
330969264,0.01477729
MolPort-041-729-247,0.022431588
MolPort-011-315-639,0.344566
MolPort-009-721-809,0.6002019
MolPort-037-449-149,0.5206199
MolPort-030-984-451,0.24906841
MolPort-025-621-982,0.02927363
MolPort-013-287-903,0.21765223
MolPort-005-528-408,0.77709347
MolPort-041-696-980,0.007114076
MolPort-027-803-982,0.1403882
MolPort-014-914-529,0.18487184
MolPort-042-383-918,0.12920341
MolPort-043-674-638,0.06339605
MolPort-030-727-275,0.091807924
MolPort-038-308-774,0.75803953
MolPort-011-356-584,0.02753739
MolPort-024-545-612,0.29015067
MolPort-024-369-046,0.04907922
MolPort-022-355-250,0.43925017
MolPort-044-502-342,0.30041918
MolPort-042-722-816,0.040804338
MolPort-014-268-623,0.2515891
MolPort-040-029-634,0.12319518
MolPort-030-116-131,0.012651523
MolPort-031-007-028,0.23664951
MolPort-020-962-789,0.21867765
MolPort-032-670-465,0.47309038
MolPort-018-354-326,0.6790251
MolPort-036-230-014,0.8946131
MolPort-035-522-043,0.33188385
MolPort-015-614-578,0.11718908
330656025,0.9371934
MolPort-021-773-536,0.0663779
MolPort-030-547-832,0.46658942
MolPort-028-677-688,0.25905463
MolPort-046-508-688,0.34460983
MolPort-038-734-664,0.48955184
MolPort-000-479-484,0.57151735
MolPort-033-266-663,0.099670306
MolPort-022-413-458,0.23137598
MolPort-038-995-966,0.8822098
MolPort-040-658-327,0.15670753
MolPort-021-358-896,0.53613824
341761444,0.043307737
MolPort-037-641-489,0.0743956
MolPort-009-903-988,0.75430936
341040209,0.33954024
MolPort-032-566-918,0.5094604
MolPort-008-604-155,0.009866663
MolPort-030-887-093,0.34323612
MolPort-035-254-479,0.43427056
MolPort-036-154-976,0.76354766
MolPort-039-105-839,0.19127607
338022402,0.92568886
MolPort-014-438-040,0.032394927
MolPort-013-453-985,0.55227864
324290662,0.24690369
MolPort-030-735-903,0.0069403504
MolPort-013-525-436,0.45490524
MolPort-034-485-037,0.27743185
MolPort-005-530-623,0.11841711
MolPort-008-111-795,0.1298051
330655044,0.5489255
54378844,0.25466433
MolPort-035-525-846,0.008111827
MolPort-023-876-903,0.4315489
MolPort-022-074-559,0.07077854
MolPort-038-591-011,0.14814824
MolPort-043-950-791,0.87444437
MolPort-011-987-732,0.01949519
MolPort-040-685-956,0.3609142
MolPort-014-595-812,0.34033835
MolPort-023-878-760,0.3510084
MolPort-031-695-419,0.09614725
MolPort-044-765-164,0.27284113
MolPort-011-648-195,0.13846369
MolPort-040-645-860,0.17277776
MolPort-004-352-285,0.17143302
MolPort-032-031-667,0.43232536
MolPort-028-240-387,0.13137367
MolPort-022-529-372,0.5503509
MolPort-039-642-301,0.33367845
MolPort-039-188-805,0.5932036
MolPort-031-303-100,0.20741113
MolPort-039-247-498,0.50666153
MolPort-027-942-379,0.35200828
330010585,0.80823374
MolPort-046-720-170,0.5177314
MolPort-037-754-903,0.08368547
MolPort-013-909-053,0.5436857
MolPort-008-975-288,0.043043595
MolPort-041-399-026,0.044774894
MolPort-036-211-091,0.22463104
MolPort-008-219-454,0.5494426
MolPort-042-582-768,0.7346524
MolPort-036-196-105,0.6738079
MolPort-024-220-822,0.09861965
MolPort-034-547-441,0.48798087
MolPort-041-564-399,0.2635421
MolPort-041-893-857,0.026181933
MolPort-013-564-124,0.19377019
MolPort-033-005-211,0.19520661
MolPort-045-602-145,0.3153556
MolPort-032-616-631,0.32787836
MolPort-040-871-944,0.47929117
MolPort-029-076-596,0.3952151
MolPort-036-306-687,0.44398677
MolPort-042-552-235,0.37504694
MolPort-014-522-064,0.21495375
MolPort-035-899-463,0.1249017
339679347,0.47136185
MolPort-007-441-532,0.23531418
MolPort-038-410-598,0.4448889
MolPort-008-954-935,0.04798514
MolPort-029-351-458,0.88391036
MolPort-024-486-817,0.31043994
MolPort-020-652-969,0.61320925
MolPort-040-282-545,0.5324689
MolPort-045-325-928,0.89618355
MolPort-012-745-664,0.7860466
MolPort-023-905-203,0.4698432
MolPort-036-244-806,0.042561036
MolPort-008-601-220,0.024010714
MolPort-020-690-323,0.1584661
337697887,0.84575146
MolPort-020-716-716,0.56092066
MolPort-022-631-683,0.15988609
MolPort-042-012-579,0.6331283
MolPort-045-780-630,0.6849406
108095047,0.0567684
MolPort-042-810-893,0.56961054
MolPort-031-421-385,0.6901091
MolPort-008-298-804,0.09591319
MolPort-020-589-182,0.10598558
MolPort-040-760-491,0.9519216
MolPort-010-140-692,0.07376079
342668389,0.5148517
MolPort-032-290-811,0.5673077
MolPort-006-051-785,0.08264889
MolPort-021-081-200,0.35717034
MolPort-014-031-173,0.08883191
336639787,0.115398794
MolPort-021-864-101,0.16587174
MolPort-020-359-906,0.55784625
MolPort-040-005-805,0.22390696
MolPort-042-185-700,0.004136397
MolPort-025-635-246,0.7300938
324352375,0.20896433
MolPort-044-312-952,0.23629567
MolPort-011-321-148,0.06806023
MolPort-036-789-787,0.07929347
MolPort-014-759-200,0.28568965
MolPort-029-718-224,0.042147525
MolPort-013-874-634,0.3241072
MolPort-029-063-302,0.5465551
MolPort-013-028-379,0.028428959
253189,0.31963938
MolPort-040-561-613,0.08229726
MolPort-016-645-701,0.5187552
336694007,0.38960287
MolPort-041-147-846,0.029630842
MolPort-032-744-100,0.48741767
MolPort-046-217-835,0.09515277
MolPort-032-128-237,0.03102904
MolPort-031-853-263,0.5906836
MolPort-020-507-934,0.0676642
MolPort-042-687-149,0.014405052
MolPort-032-093-390,0.89257514
MolPort-033-262-571,0.20483421
MolPort-033-517-511,0.074908845
MolPort-002-787-441,0.633338
324502610,0.23240319
MolPort-022-132-410,0.5961555
MolPort-034-768-698,0.62384623
MolPort-020-091-301,0.6650184
MolPort-040-595-653,0.47164214
MolPort-037-807-322,0.31206822
MolPort-031-486-978,0.2974098
MolPort-034-279-856,0.08252195
MolPort-033-911-386,0.04205534
MolPort-024-409-238,0.3417254
MolPort-026-524-615,0.08213384
MolPort-010-119-169,0.068613194
337644131,0.6794274
MolPort-039-215-660,0.59571236
MolPort-026-563-517,0.5797842
MolPort-023-699-637,0.8894415
MolPort-045-255-887,0.02077164
MolPort-024-746-500,0.2006627
MolPort-023-141-039,0.8305069
MolPort-039-584-085,0.13773617
MolPort-027-559-930,0.15085378
324441745,0.8098614
MolPort-031-826-500,0.73912615
324561592,0.34979206
MolPort-014-323-059,0.7546061
MolPort-013-746-363,0.07336462
MolPort-014-769-771,0.09192567
44336141,0.035678577
MolPort-034-810-184,0.07293843
324719875,0.26142454
MolPort-045-771-787,0.05770585
MolPort-040-090-576,0.011184305
MolPort-010-363-465,0.3843302
336918914,0.5930805
MolPort-024-514-513,0.040425263
MolPort-027-745-416,0.513377
MolPort-005-197-697,0.10041136
MolPort-019-732-251,0.08228062
MolPort-035-198-799,0.056765847
MolPort-021-629-247,0.018759964
MolPort-027-692-384,0.78687483
330056572,0.5729655
MolPort-041-505-817,0.629487
MolPort-037-297-119,0.25191697
MolPort-045-244-028,0.03469153
MolPort-039-734-510,0.12202739
MolPort-002-611-051,0.21834345
MolPort-020-086-988,0.50363785
MolPort-022-509-440,0.11068888
MolPort-014-273-460,0.11862035
MolPort-043-573-484,0.181364
MolPort-032-629-782,0.15738682
MolPort-027-007-065,0.8364073
331355041,0.11382606
MolPort-040-955-203,0.07331004
MolPort-011-542-719,0.9108761
MolPort-012-155-734,0.6568739
MolPort-008-857-062,0.6819393
337150666,0.28200594
330573167,0.14921269
MolPort-026-317-052,0.08092433
MolPort-014-427-368,0.6262378
MolPort-038-966-784,0.23524413
MolPort-033-803-355,0.026046015
MolPort-024-200-032,0.721522
MolPort-008-522-797,0.007184483
MolPort-013-713-326,0.004862424
MolPort-015-651-200,0.3963225
MolPort-013-950-809,0.20482752
MolPort-012-837-294,0.047115788
MolPort-044-896-840,0.43273255
338825032,0.47700208
MolPort-043-604-875,0.911852
MolPort-041-061-987,0.54384255
MolPort-012-080-719,0.6437902
MolPort-015-037-517,0.15361026
MolPort-031-765-983,0.26569268
MolPort-023-134-567,0.01674925
MolPort-044-748-135,0.53713286
MolPort-022-994-771,0.11026424
MolPort-009-525-423,0.23614444
MolPort-026-384-912,0.06960053
MolPort-037-450-231,0.109115675
MolPort-027-455-071,0.5545674
MolPort-042-153-295,0.13052453
MolPort-027-981-447,0.4710928
MolPort-030-850-556,0.38096064
MolPort-037-208-948,0.22076325
MolPort-003-299-528,0.50613
MolPort-039-221-102,0.27328545
MolPort-029-210-222,0.15933903
MolPort-044-117-320,0.13078949
MolPort-020-269-330,0.33865
MolPort-013-627-403,0.27113146
MolPort-020-155-933,0.011067212
MolPort-024-497-122,0.231352
MolPort-036-831-935,0.09736806
330792458,0.18111081
MolPort-037-810-194,0.13424148
MolPort-008-602-465,0.2345636
MolPort-024-317-491,0.03782921
Z2569586526,0.79732376
MolPort-044-130-718,0.3891524
MolPort-038-871-638,0.11753867
MolPort-045-417-984,0.6547497
MolPort-012-441-410,0.117645934
317699685,0.21880972
MolPort-026-274-224,0.24630235
MolPort-005-538-895,0.24512088
324506955,0.5053349
MolPort-039-961-922,0.39852673
MolPort-039-349-136,0.95561135
MolPort-005-683-307,0.117082745
MolPort-024-310-542,0.129293
MolPort-024-551-539,0.3970151
MolPort-040-980-676,0.049196523
MolPort-045-780-818,0.10240712
MolPort-038-064-790,0.22402018
MolPort-021-511-728,0.16163173
MolPort-035-683-878,0.18252851
345063199,0.3377406
MolPort-026-018-232,0.07245942
MolPort-045-440-005,0.16350347
MolPort-035-750-685,0.21654905
MolPort-031-057-415,0.24847113
MolPort-042-076-294,0.14009908
MolPort-026-243-709,0.11328801
MolPort-046-703-509,0.95795476
MolPort-030-942-489,0.34653756
MolPort-025-889-193,0.56656766
MolPort-012-836-600,0.08125584
MolPort-045-128-273,0.04729363
MolPort-014-627-209,0.020365957
MolPort-037-762-418,0.13099696
MolPort-008-347-057,0.31561556
MolPort-013-931-169,0.2626987
MolPort-043-904-963,0.05340697
MolPort-034-147-309,0.060897525
339475086,0.008742239
MolPort-039-650-994,0.0050137867
MolPort-022-979-582,0.42767555
MolPort-037-626-017,0.027845642
MolPort-025-562-813,0.033972733
MolPort-020-159-201,0.060442314
MolPort-024-105-042,0.15415537
MolPort-033-897-716,0.006778083
MolPort-035-145-085,0.02958756
MolPort-040-538-310,0.66021466
MolPort-037-769-621,0.31467834
331083456,0.05360328
336880142,0.09806435
MolPort-011-831-020,0.022757439
MolPort-023-492-318,0.7573957
MolPort-012-805-967,0.08432016
336773076,0.42138016
331329457,0.50758135
MolPort-038-900-934,0.19779596
MolPort-012-677-805,0.7099231
MolPort-034-842-851,0.07254037
MolPort-034-199-684,0.18674527
324183857,0.077607825
MolPort-024-687-006,0.3912179
MolPort-025-943-482,0.14691634
MolPort-044-503-728,0.14056297
MolPort-025-202-037,0.29053327
MolPort-039-399-515,0.079097226
MolPort-041-028-862,0.14970924
MolPort-006-130-361,0.27188215
MolPort-044-716-431,0.40457025
340217379,0.016220074
MolPort-020-283-163,0.4716916
MolPort-028-787-153,0.15274635
MolPort-038-960-943,0.27807686
MolPort-028-677-884,0.11292883
MolPort-031-280-183,0.02152941
MolPort-032-619-076,0.4569061
MolPort-038-014-956,0.66438514
MolPort-027-871-893,0.20644999
MolPort-030-557-493,0.09996286
MolPort-010-665-419,0.16050701
MolPort-046-700-439,0.045190588
MolPort-013-333-215,0.03934638
MolPort-010-823-580,0.23091948
MolPort-025-483-769,0.3025915
MolPort-028-862-618,0.50079
MolPort-041-184-960,0.4231501
MolPort-009-163-746,0.10087123
MolPort-024-206-118,0.7921001
MolPort-044-631-681,0.15463938
MolPort-022-484-580,0.1939771
MolPort-020-904-814,0.115539454
MolPort-034-936-969,0.7118793
MolPort-022-803-785,0.1503771
MolPort-014-346-031,0.012370076
MolPort-013-301-694,0.06654619
MolPort-044-684-949,0.023665292
MolPort-046-010-668,0.1356998
MolPort-012-892-452,0.9304593
MolPort-011-422-050,0.037817955
MolPort-025-560-523,0.014396247
MolPort-009-767-864,0.14306787
MolPort-021-640-466,0.019602071
MolPort-020-701-264,0.17428863
MolPort-041-981-240,0.10882653
MolPort-011-062-620,0.3028395
MolPort-014-784-651,0.0400323
55741658,0.6778372
MolPort-038-655-106,0.08951127
MolPort-024-432-457,0.8187768
MolPort-020-323-872,0.047891323
MolPort-011-669-614,0.7860694
43245853,0.05789166
MolPort-038-019-164,0.41721427
MolPort-001-835-520,0.018967297
336943304,0.51006705
MolPort-019-984-185,0.37979174
MolPort-038-150-924,0.78683084
MolPort-022-558-076,0.47683603
338455565,0.5872953
MolPort-037-833-854,0.27079806
MolPort-041-401-379,0.036631096
MolPort-037-692-601,0.12412064
MolPort-042-821-473,0.11409084
MolPort-024-772-598,0.03419089
MolPort-006-844-312,0.07711977
317709766,0.33168894
MolPort-026-504-955,0.009849535
MolPort-029-210-178,0.06658329
MolPort-023-922-423,0.15170887
MolPort-028-229-314,0.020655926
330452316,0.08475035
MolPort-041-347-443,0.0061805034
330077345,0.53943676
MolPort-026-207-863,0.9163286
MolPort-011-212-961,0.12105752
MolPort-003-015-016,0.06672608
MolPort-013-438-175,0.01333721
MolPort-020-045-893,0.11151007
MolPort-043-637-401,0.049097966
MolPort-039-970-005,0.46724603
MolPort-024-430-018,0.92376465
MolPort-029-416-515,0.050441902
MolPort-025-114-554,0.37406018
MolPort-025-873-182,0.14880393
MolPort-040-166-713,0.2552461
MolPort-028-958-550,0.15170172
MolPort-001-999-224,0.21486948
MolPort-026-027-285,0.39865112
336694632,0.13351074
MolPort-034-997-053,0.32808515
MolPort-014-644-257,0.023993796
MolPort-030-773-353,0.15531807
MolPort-026-350-404,0.4627982
MolPort-039-619-599,0.40528452
344601431,0.0153110195
MolPort-008-775-967,0.09711331
