name,molecule,morgan2_c
MolPort-041-101-100,<rdkit.Chem.rdchem.Mol object at 0x1229bd460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38e40>
MolPort-021-673-189,<rdkit.Chem.rdchem.Mol object at 0x1229bd4d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38eb0>
324641708,<rdkit.Chem.rdchem.Mol object at 0x1229bd540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38f20>
MolPort-043-461-975,<rdkit.Chem.rdchem.Mol object at 0x1229bd5b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38f90>
MolPort-024-953-691,<rdkit.Chem.rdchem.Mol object at 0x1229bd620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39000>
Z3056513701,<rdkit.Chem.rdchem.Mol object at 0x1229bd690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39070>
MolPort-022-337-487,<rdkit.Chem.rdchem.Mol object at 0x1229bd700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a390e0>
MolPort-031-823-330,<rdkit.Chem.rdchem.Mol object at 0x1229bd770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39150>
MolPort-013-872-789,<rdkit.Chem.rdchem.Mol object at 0x1229bd7e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a391c0>
MolPort-014-747-863,<rdkit.Chem.rdchem.Mol object at 0x1229bd850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39230>
MolPort-020-603-156,<rdkit.Chem.rdchem.Mol object at 0x1229bd8c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a392a0>
MolPort-000-308-827,<rdkit.Chem.rdchem.Mol object at 0x1229bd930>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39310>
MolPort-034-457-364,<rdkit.Chem.rdchem.Mol object at 0x1229bd9a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39380>
330853610,<rdkit.Chem.rdchem.Mol object at 0x1229bda10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a393f0>
MolPort-030-465-162,<rdkit.Chem.rdchem.Mol object at 0x1229bda80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39460>
MolPort-029-525-326,<rdkit.Chem.rdchem.Mol object at 0x1229bdaf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a394d0>
MolPort-012-321-903,<rdkit.Chem.rdchem.Mol object at 0x1229bdb60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39540>
MolPort-003-308-324,<rdkit.Chem.rdchem.Mol object at 0x1229bdbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a395b0>
MolPort-026-259-950,<rdkit.Chem.rdchem.Mol object at 0x1229bdc40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39620>
MolPort-004-218-259,<rdkit.Chem.rdchem.Mol object at 0x1229bdcb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39690>
MolPort-038-277-352,<rdkit.Chem.rdchem.Mol object at 0x1229bdd20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39700>
MolPort-042-036-573,<rdkit.Chem.rdchem.Mol object at 0x1229bdd90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39770>
MolPort-040-858-959,<rdkit.Chem.rdchem.Mol object at 0x1229bde00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a397e0>
MolPort-034-816-849,<rdkit.Chem.rdchem.Mol object at 0x1229bde70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39850>
MolPort-000-226-642,<rdkit.Chem.rdchem.Mol object at 0x1229bdee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a398c0>
MolPort-014-555-851,<rdkit.Chem.rdchem.Mol object at 0x1229bdf50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39930>
MolPort-042-878-622,<rdkit.Chem.rdchem.Mol object at 0x1229bdfc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a399a0>
MolPort-030-029-730,<rdkit.Chem.rdchem.Mol object at 0x1229be030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39a10>
MolPort-040-649-531,<rdkit.Chem.rdchem.Mol object at 0x1229be0a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39a80>
MolPort-013-260-328,<rdkit.Chem.rdchem.Mol object at 0x1229be110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39af0>
MolPort-045-164-241,<rdkit.Chem.rdchem.Mol object at 0x1229be180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39b60>
MolPort-007-327-482,<rdkit.Chem.rdchem.Mol object at 0x1229be1f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39bd0>
MolPort-042-852-647,<rdkit.Chem.rdchem.Mol object at 0x1229be260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39c40>
MolPort-037-834-449,<rdkit.Chem.rdchem.Mol object at 0x1229be2d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39cb0>
MolPort-009-267-080,<rdkit.Chem.rdchem.Mol object at 0x1229be340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39d20>
MolPort-008-364-181,<rdkit.Chem.rdchem.Mol object at 0x1229be3b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39d90>
MolPort-039-278-559,<rdkit.Chem.rdchem.Mol object at 0x1229be420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39e00>
MolPort-042-051-279,<rdkit.Chem.rdchem.Mol object at 0x1229be490>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39e70>
MolPort-030-285-699,<rdkit.Chem.rdchem.Mol object at 0x1229be500>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39ee0>
MolPort-012-480-371,<rdkit.Chem.rdchem.Mol object at 0x1229be570>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39f50>
MolPort-029-829-993,<rdkit.Chem.rdchem.Mol object at 0x1229be5e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a39fc0>
MolPort-025-911-806,<rdkit.Chem.rdchem.Mol object at 0x1229be650>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a030>
MolPort-032-372-565,<rdkit.Chem.rdchem.Mol object at 0x1229be6c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a0a0>
MolPort-008-804-665,<rdkit.Chem.rdchem.Mol object at 0x1229be730>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a110>
MolPort-006-344-848,<rdkit.Chem.rdchem.Mol object at 0x1229be7a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a180>
MolPort-037-701-877,<rdkit.Chem.rdchem.Mol object at 0x1229be810>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a1f0>
MolPort-023-636-211,<rdkit.Chem.rdchem.Mol object at 0x1229be880>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a260>
MolPort-025-529-461,<rdkit.Chem.rdchem.Mol object at 0x1229be8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a2d0>
MolPort-012-128-211,<rdkit.Chem.rdchem.Mol object at 0x1229be960>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a340>
MolPort-020-682-878,<rdkit.Chem.rdchem.Mol object at 0x1229be9d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a3b0>
MolPort-038-577-406,<rdkit.Chem.rdchem.Mol object at 0x1229bea40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a420>
MolPort-046-326-341,<rdkit.Chem.rdchem.Mol object at 0x1229beab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a490>
MolPort-042-662-004,<rdkit.Chem.rdchem.Mol object at 0x1229beb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a500>
MolPort-039-231-483,<rdkit.Chem.rdchem.Mol object at 0x1229beb90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a570>
MolPort-008-682-498,<rdkit.Chem.rdchem.Mol object at 0x1229bec00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a5e0>
MolPort-031-354-879,<rdkit.Chem.rdchem.Mol object at 0x1229bec70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a650>
MolPort-037-173-658,<rdkit.Chem.rdchem.Mol object at 0x1229bece0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a6c0>
MolPort-024-241-383,<rdkit.Chem.rdchem.Mol object at 0x1229bed50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a730>
MolPort-020-939-619,<rdkit.Chem.rdchem.Mol object at 0x1229bedc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a7a0>
MolPort-029-507-838,<rdkit.Chem.rdchem.Mol object at 0x1229bee30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a810>
MolPort-032-424-561,<rdkit.Chem.rdchem.Mol object at 0x1229beea0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a880>
MolPort-039-952-928,<rdkit.Chem.rdchem.Mol object at 0x1229bef10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a8f0>
MolPort-042-758-309,<rdkit.Chem.rdchem.Mol object at 0x1229bef80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a960>
MolPort-023-063-133,<rdkit.Chem.rdchem.Mol object at 0x1229beff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3a9d0>
MolPort-034-458-338,<rdkit.Chem.rdchem.Mol object at 0x1229bf060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3aa40>
MolPort-040-252-235,<rdkit.Chem.rdchem.Mol object at 0x1229bf0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3aab0>
MolPort-028-650-851,<rdkit.Chem.rdchem.Mol object at 0x1229bf140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ab20>
MolPort-023-128-558,<rdkit.Chem.rdchem.Mol object at 0x1229bf1b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ab90>
MolPort-039-972-216,<rdkit.Chem.rdchem.Mol object at 0x1229bf220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ac00>
MolPort-014-865-499,<rdkit.Chem.rdchem.Mol object at 0x1229bf290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ac70>
MolPort-035-344-221,<rdkit.Chem.rdchem.Mol object at 0x1229bf300>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ace0>
MolPort-013-176-602,<rdkit.Chem.rdchem.Mol object at 0x1229bf370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ad50>
MolPort-026-681-407,<rdkit.Chem.rdchem.Mol object at 0x1229bf3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3adc0>
MolPort-008-739-629,<rdkit.Chem.rdchem.Mol object at 0x1229bf450>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ae30>
MolPort-045-401-388,<rdkit.Chem.rdchem.Mol object at 0x1229bf4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3aea0>
MolPort-037-828-771,<rdkit.Chem.rdchem.Mol object at 0x1229bf530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3af10>
MolPort-022-963-379,<rdkit.Chem.rdchem.Mol object at 0x1229bf5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3af80>
MolPort-002-085-350,<rdkit.Chem.rdchem.Mol object at 0x1229bf610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3aff0>
MolPort-030-830-181,<rdkit.Chem.rdchem.Mol object at 0x1229bf680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b060>
43281027,<rdkit.Chem.rdchem.Mol object at 0x1229bf6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b0d0>
330092091,<rdkit.Chem.rdchem.Mol object at 0x1229bf760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b140>
MolPort-043-291-212,<rdkit.Chem.rdchem.Mol object at 0x1229bf7d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b1b0>
MolPort-020-579-955,<rdkit.Chem.rdchem.Mol object at 0x1229bf840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b220>
MolPort-026-196-340,<rdkit.Chem.rdchem.Mol object at 0x1229bf8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b290>
331148307,<rdkit.Chem.rdchem.Mol object at 0x1229bf920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b300>
MolPort-039-504-238,<rdkit.Chem.rdchem.Mol object at 0x1229bf990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b370>
MolPort-014-864-932,<rdkit.Chem.rdchem.Mol object at 0x1229bfa00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b3e0>
MolPort-023-284-899,<rdkit.Chem.rdchem.Mol object at 0x1229bfa70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b450>
MolPort-013-901-686,<rdkit.Chem.rdchem.Mol object at 0x1229bfae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b4c0>
MolPort-040-146-961,<rdkit.Chem.rdchem.Mol object at 0x1229bfb50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b530>
MolPort-045-700-876,<rdkit.Chem.rdchem.Mol object at 0x1229bfbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b5a0>
MolPort-023-518-452,<rdkit.Chem.rdchem.Mol object at 0x1229bfc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b610>
MolPort-009-510-666,<rdkit.Chem.rdchem.Mol object at 0x1229bfca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b680>
MolPort-023-675-453,<rdkit.Chem.rdchem.Mol object at 0x1229bfd10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b6f0>
MolPort-023-619-220,<rdkit.Chem.rdchem.Mol object at 0x1229bfd80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b760>
MolPort-033-603-938,<rdkit.Chem.rdchem.Mol object at 0x1229bfdf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b7d0>
MolPort-014-321-573,<rdkit.Chem.rdchem.Mol object at 0x1229bfe60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b840>
MolPort-009-588-574,<rdkit.Chem.rdchem.Mol object at 0x1229bfed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b8b0>
MolPort-026-119-866,<rdkit.Chem.rdchem.Mol object at 0x1229bff40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b920>
MolPort-016-667-881,<rdkit.Chem.rdchem.Mol object at 0x123a0c040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3b990>
MolPort-004-222-838,<rdkit.Chem.rdchem.Mol object at 0x123a0c0b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ba00>
MolPort-013-306-585,<rdkit.Chem.rdchem.Mol object at 0x123a0c120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ba70>
MolPort-030-089-512,<rdkit.Chem.rdchem.Mol object at 0x123a0c190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bae0>
MolPort-011-501-538,<rdkit.Chem.rdchem.Mol object at 0x123a0c200>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bb50>
MolPort-033-432-218,<rdkit.Chem.rdchem.Mol object at 0x123a0c270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bbc0>
MolPort-034-196-411,<rdkit.Chem.rdchem.Mol object at 0x123a0c2e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bc30>
MolPort-028-410-140,<rdkit.Chem.rdchem.Mol object at 0x123a0c350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bca0>
313168310,<rdkit.Chem.rdchem.Mol object at 0x123a0c3c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bd10>
MolPort-025-429-951,<rdkit.Chem.rdchem.Mol object at 0x123a0c430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bd80>
MolPort-039-696-314,<rdkit.Chem.rdchem.Mol object at 0x123a0c4a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bdf0>
MolPort-043-567-436,<rdkit.Chem.rdchem.Mol object at 0x123a0c510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3be60>
MolPort-026-760-003,<rdkit.Chem.rdchem.Mol object at 0x123a0c580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bed0>
MolPort-042-828-501,<rdkit.Chem.rdchem.Mol object at 0x123a0c5f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3bf40>
MolPort-013-015-202,<rdkit.Chem.rdchem.Mol object at 0x123a0c660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c040>
MolPort-028-999-305,<rdkit.Chem.rdchem.Mol object at 0x123a0c6d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c0b0>
MolPort-040-592-046,<rdkit.Chem.rdchem.Mol object at 0x123a0c740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c120>
MolPort-034-460-227,<rdkit.Chem.rdchem.Mol object at 0x123a0c7b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c190>
MolPort-040-191-619,<rdkit.Chem.rdchem.Mol object at 0x123a0c820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c200>
MolPort-033-536-909,<rdkit.Chem.rdchem.Mol object at 0x123a0c890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c270>
MolPort-021-537-056,<rdkit.Chem.rdchem.Mol object at 0x123a0c900>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c2e0>
MolPort-002-789-800,<rdkit.Chem.rdchem.Mol object at 0x123a0c970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c350>
MolPort-035-377-660,<rdkit.Chem.rdchem.Mol object at 0x123a0c9e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c3c0>
MolPort-039-895-547,<rdkit.Chem.rdchem.Mol object at 0x123a0ca50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c430>
MolPort-040-001-122,<rdkit.Chem.rdchem.Mol object at 0x123a0cac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c4a0>
MolPort-029-624-512,<rdkit.Chem.rdchem.Mol object at 0x123a0cb30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c510>
MolPort-012-324-583,<rdkit.Chem.rdchem.Mol object at 0x123a0cba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c580>
MolPort-046-123-062,<rdkit.Chem.rdchem.Mol object at 0x123a0cc10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c5f0>
MolPort-000-294-532,<rdkit.Chem.rdchem.Mol object at 0x123a0cc80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c660>
MolPort-035-185-655,<rdkit.Chem.rdchem.Mol object at 0x123a0ccf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c6d0>
MolPort-027-608-275,<rdkit.Chem.rdchem.Mol object at 0x123a0cd60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c740>
MolPort-031-654-584,<rdkit.Chem.rdchem.Mol object at 0x123a0cdd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c7b0>
MolPort-010-681-865,<rdkit.Chem.rdchem.Mol object at 0x123a0ce40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c820>
MolPort-037-016-061,<rdkit.Chem.rdchem.Mol object at 0x123a0ceb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c890>
MolPort-035-039-367,<rdkit.Chem.rdchem.Mol object at 0x123a0cf20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c900>
MolPort-043-527-575,<rdkit.Chem.rdchem.Mol object at 0x123a0cf90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c970>
MolPort-013-178-693,<rdkit.Chem.rdchem.Mol object at 0x123a0d000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3c9e0>
MolPort-040-757-461,<rdkit.Chem.rdchem.Mol object at 0x123a0d070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ca50>
MolPort-031-934-786,<rdkit.Chem.rdchem.Mol object at 0x123a0d0e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cac0>
MolPort-008-803-778,<rdkit.Chem.rdchem.Mol object at 0x123a0d150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cb30>
MolPort-026-659-845,<rdkit.Chem.rdchem.Mol object at 0x123a0d1c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cba0>
MolPort-040-479-170,<rdkit.Chem.rdchem.Mol object at 0x123a0d230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cc10>
MolPort-040-477-259,<rdkit.Chem.rdchem.Mol object at 0x123a0d2a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cc80>
MolPort-040-150-146,<rdkit.Chem.rdchem.Mol object at 0x123a0d310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ccf0>
MolPort-023-131-706,<rdkit.Chem.rdchem.Mol object at 0x123a0d380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cd60>
MolPort-045-227-121,<rdkit.Chem.rdchem.Mol object at 0x123a0d3f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cdd0>
MolPort-040-060-764,<rdkit.Chem.rdchem.Mol object at 0x123a0d460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ce40>
324456884,<rdkit.Chem.rdchem.Mol object at 0x123a0d4d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3ceb0>
MolPort-028-679-278,<rdkit.Chem.rdchem.Mol object at 0x123a0d540>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cf20>
MolPort-024-526-591,<rdkit.Chem.rdchem.Mol object at 0x123a0d5b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3cf90>
MolPort-041-479-448,<rdkit.Chem.rdchem.Mol object at 0x123a0d620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d000>
MolPort-046-637-582,<rdkit.Chem.rdchem.Mol object at 0x123a0d690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d070>
MolPort-011-759-043,<rdkit.Chem.rdchem.Mol object at 0x123a0d700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d0e0>
MolPort-024-271-522,<rdkit.Chem.rdchem.Mol object at 0x123a0d770>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d150>
MolPort-022-256-181,<rdkit.Chem.rdchem.Mol object at 0x123a0d7e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a3d1c0>
